report_id,tag_id
ZB5BQZ69YR,18
ZB5BQZ69YR,14
ZB5BQZ69YR,34
UKB0RTPHD9,37
UKB0RTPHD9,15
UKB0RTPHD9,23
UKB0RTPHD9,10
UKB0RTPHD9,29
UKB0RTPHD9,8
UKB0RTPHD9,16
UKB0RTPHD9,16
UKB0RTPHD9,39
GD4H7C8L5Q,24
GD4H7C8L5Q,32
GD4H7C8L5Q,35
GD4H7C8L5Q,17
GD4H7C8L5Q,8
GD4H7C8L5Q,6
PZQ1JL9F94,14
PZQ1JL9F94,2
PZQ1JL9F94,22
PZQ1JL9F94,26
PZQ1JL9F94,27
PZQ1JL9F94,27
PZQ1JL9F94,19
PZQ1JL9F94,27
8PFIFKOD7H,9
8PFIFKOD7H,26
8PFIFKOD7H,2
8PFIFKOD7H,23
8PFIFKOD7H,23
8PFIFKOD7H,27
8PFIFKOD7H,11
8PFIFKOD7H,13
XTXCNWD5R3,28
XTXCNWD5R3,9
XTXCNWD5R3,21
XTXCNWD5R3,32
XTXCNWD5R3,28
XTXCNWD5R3,36
LVBJULSICT,38
LVBJULSICT,18
LVBJULSICT,24
LVBJULSICT,24
LVBJULSICT,4
LVBJULSICT,37
E5RNOZQYML,31
E5RNOZQYML,12
E5RNOZQYML,33
E5RNOZQYML,38
E5RNOZQYML,7
E5RNOZQYML,26
E5RNOZQYML,15
E5RNOZQYML,8
8I7Q8JIFHB,16
8I7Q8JIFHB,24
8I7Q8JIFHB,20
FM9JDHRR1J,19
FM9JDHRR1J,40
FM9JDHRR1J,8
FM9JDHRR1J,20
B35OHQFPZR,19
B35OHQFPZR,5
B35OHQFPZR,39
B35OHQFPZR,17
B35OHQFPZR,16
B35OHQFPZR,2
B35OHQFPZR,12
B35OHQFPZR,39
B35OHQFPZR,36
3E36BQBDG8,39
3E36BQBDG8,17
3E36BQBDG8,33
3E36BQBDG8,40
3E36BQBDG8,23
3E36BQBDG8,14
3E36BQBDG8,15
3E36BQBDG8,33
ZRLXR5RG8Q,23
ZRLXR5RG8Q,40
ZRLXR5RG8Q,20
ZRLXR5RG8Q,39
ZRLXR5RG8Q,25
ZRLXR5RG8Q,34
101PIESSK0,18
101PIESSK0,24
101PIESSK0,2
MEAWQ94OT1,35
MEAWQ94OT1,26
MEAWQ94OT1,25
MEAWQ94OT1,8
MEAWQ94OT1,23
ZGN0NXWVJI,2
ZGN0NXWVJI,28
ZGN0NXWVJI,13
ZGN0NXWVJI,15
ZGN0NXWVJI,36
ZGN0NXWVJI,7
ZGN0NXWVJI,28
ZGN0NXWVJI,6
ZGN0NXWVJI,23
808NE7J3D7,18
808NE7J3D7,11
808NE7J3D7,11
808NE7J3D7,36
808NE7J3D7,39
808NE7J3D7,12
808NE7J3D7,7
808NE7J3D7,28
808NE7J3D7,3
Z4RC1BGARL,27
Z4RC1BGARL,33
Z4RC1BGARL,3
Z4RC1BGARL,29
Z4RC1BGARL,1
Z4RC1BGARL,21
Z4RC1BGARL,27
Z4RC1BGARL,13
Z4RC1BGARL,13
0ETLIZU42I,15
0ETLIZU42I,32
0ETLIZU42I,31
0ETLIZU42I,8
0ETLIZU42I,20
0ETLIZU42I,39
0ETLIZU42I,31
0ETLIZU42I,6
0ETLIZU42I,37
QCWV3OEVQ8,14
QCWV3OEVQ8,23
QCWV3OEVQ8,5
QCWV3OEVQ8,8
QCWV3OEVQ8,40
QCWV3OEVQ8,33
QCWV3OEVQ8,40
ZWHUPIC514,20
ZWHUPIC514,30
ZWHUPIC514,14
WDCHCWAG30,10
WDCHCWAG30,34
WDCHCWAG30,34
WDCHCWAG30,40
WDCHCWAG30,4
WDCHCWAG30,36
WDCHCWAG30,14
WDCHCWAG30,13
WDCHCWAG30,13
4ZCRE2VQCH,39
4ZCRE2VQCH,1
4ZCRE2VQCH,4
4ZCRE2VQCH,37
4ZCRE2VQCH,24
4ZCRE2VQCH,31
4ZCRE2VQCH,26
4ZCRE2VQCH,6
ECAVC78GZ3,18
ECAVC78GZ3,8
ECAVC78GZ3,23
ECAVC78GZ3,24
ECAVC78GZ3,22
ECAVC78GZ3,39
ECAVC78GZ3,3
ECAVC78GZ3,32
ECAVC78GZ3,16
ZJOWWP0QYD,30
ZJOWWP0QYD,24
ZJOWWP0QYD,10
ZJOWWP0QYD,34
ZJOWWP0QYD,37
ZJOWWP0QYD,25
77JKJHBYAR,23
77JKJHBYAR,35
77JKJHBYAR,24
77JKJHBYAR,4
77JKJHBYAR,15
77JKJHBYAR,2
77JKJHBYAR,4
77JKJHBYAR,19
77JKJHBYAR,13
AL09NPNEMV,22
AL09NPNEMV,12
AL09NPNEMV,25
XNQ22WV4GO,14
XNQ22WV4GO,38
XNQ22WV4GO,22
XNQ22WV4GO,3
XNQ22WV4GO,40
XNQ22WV4GO,30
XNQ22WV4GO,22
XNQ22WV4GO,11
XNQ22WV4GO,1
GBWPEPRZGH,34
GBWPEPRZGH,39
GBWPEPRZGH,20
GBWPEPRZGH,8
GBWPEPRZGH,32
GBWPEPRZGH,8
GBWPEPRZGH,12
GBWPEPRZGH,17
GBWPEPRZGH,21
0SI16J0CM5,5
0SI16J0CM5,24
0SI16J0CM5,25
0SI16J0CM5,30
BHVLEWEMAJ,29
BHVLEWEMAJ,36
BHVLEWEMAJ,13
BHVLEWEMAJ,21
BHVLEWEMAJ,30
Z8L962NBXL,25
Z8L962NBXL,26
Z8L962NBXL,28
Z8L962NBXL,25
Z8L962NBXL,26
Z8L962NBXL,11
T0VPFXSF25,40
T0VPFXSF25,18
T0VPFXSF25,10
T0VPFXSF25,30
T0VPFXSF25,9
EWNMZC42G1,19
EWNMZC42G1,10
EWNMZC42G1,36
EWNMZC42G1,12
EWNMZC42G1,9
EWNMZC42G1,17
EWNMZC42G1,25
EWNMZC42G1,5
GYE1YC914B,14
GYE1YC914B,26
GYE1YC914B,22
TZZ1CM7IB2,32
TZZ1CM7IB2,18
TZZ1CM7IB2,17
TZZ1CM7IB2,16
TZZ1CM7IB2,18
TZZ1CM7IB2,9
TZZ1CM7IB2,12
TZZ1CM7IB2,37
GANO8AT335,6
GANO8AT335,35
GANO8AT335,16
GANO8AT335,11
GANO8AT335,2
GANO8AT335,15
GANO8AT335,8
JT19B0XY01,23
JT19B0XY01,21
JT19B0XY01,17
JT19B0XY01,29
JT19B0XY01,29
JT19B0XY01,23
JT19B0XY01,38
JT19B0XY01,5
JT19B0XY01,16
S0WGXHUBDP,20
S0WGXHUBDP,15
S0WGXHUBDP,4
S0WGXHUBDP,7
S0WGXHUBDP,3
S0WGXHUBDP,35
1W44MS68OX,31
1W44MS68OX,38
1W44MS68OX,4
1W44MS68OX,27
1W44MS68OX,26
1W44MS68OX,26
1W44MS68OX,16
1W44MS68OX,34
ALWB6GYDEB,35
ALWB6GYDEB,23
ALWB6GYDEB,31
ALWB6GYDEB,10
ALWB6GYDEB,20
MI8VMRG5B7,26
MI8VMRG5B7,15
MI8VMRG5B7,4
MI8VMRG5B7,16
0ALHFZACU4,32
0ALHFZACU4,39
0ALHFZACU4,39
