sales_id,user_id,total_sales,sale_date,created_at,deleted_at
ZIKGSLPBMUEWYT,43175792,7383000,2023-11-11 12:53,2023-11-04 04:14,NULL
OPE3HXGAR881RG,23248982,9591000,2023-11-11 22:49,2023-11-04 06:06,NULL
2ACRWCBRXMRODD,93012133,1107000,2023-11-11 23:39,2023-11-04 06:16,NULL
T6PJJPT7XEM8C4,73136897,9575000,2023-11-12 07:54,2023-11-04 07:08,NULL
BP0SCUWXJCNSX2,77131648,9017000,2023-11-13 05:38,2023-11-04 09:47,NULL
1NGW91FWG0IKVK,56361306,2772000,2023-11-13 07:02,2023-11-05 09:34,NULL
SOX5N4Y8EL422D,93012133,5009000,2023-11-13 21:24,2023-11-05 14:01,NULL
8D4U35YFTFVF9Z,33819417,921000,2023-11-14 02:30,2023-11-05 14:31,NULL
1KE12EGMYBKVAY,88922696,5931000,2023-11-14 02:33,2023-11-06 12:10,NULL
PUC5DTFJDVJM9P,75830881,8121000,2023-11-14 05:09,2023-11-07 06:55,NULL
GPMRVAZOGZ25F6,27750243,7561000,2023-11-14 08:00,2023-11-07 12:21,NULL
XPAWSZZKGTYGQD,81926136,8045000,2023-11-14 12:32,2023-11-07 12:44,NULL
1BIVWFUYN1P8H0,50360736,7170000,2023-11-14 17:34,2023-11-07 15:56,NULL
MBFITHS0RKXEJX,59233102,4392000,2023-11-14 19:50,2023-11-07 16:18,NULL
6UJ6554772SJKE,80989658,5686000,2023-11-15 05:46,2023-11-08 01:30,NULL
GWWNQ4OZLTJG9N,29372843,6239000,2023-11-15 06:24,2023-11-08 11:32,NULL
Q4I1OYFTVJ47CI,73136897,2227000,2023-11-15 11:21,2023-11-08 15:30,NULL
J7Y3CRK51DF80Z,88922696,691000,2023-11-15 19:59,2023-11-08 16:47,NULL
YZRP1R01XT042U,81926136,8936000,2023-11-16 00:51,2023-11-08 19:44,NULL
54VGBICLCB195C,68785531,8435000,2023-11-16 01:34,2023-11-09 00:54,NULL
KGKZYWMOHNWHJ0,94558255,6820000,2023-11-16 02:49,2023-11-09 14:14,NULL
KF9YDOSSWORHMV,61655575,4938000,2023-11-16 05:51,2023-11-10 00:22,NULL
B7TDJN8DSR16KA,18836861,2735000,2023-11-17 07:52,2023-11-11 04:55,NULL
ZSNA3OPTKOIVGL,64993416,3087000,2023-11-17 13:58,2023-11-11 05:57,NULL
O0X5034IJNGDVK,29372843,6967000,2023-11-18 03:42,2023-11-11 09:51,NULL
W36EPA2ZRRN0AR,16516339,2283000,2023-11-18 19:40,2023-11-11 20:08,NULL
TSEGHGK984KU4O,88977777,3417000,2023-11-18 23:37,2023-11-12 02:21,NULL
34G7S4765G3TNI,33819417,7394000,2023-11-19 02:14,2023-11-12 04:01,NULL
Y4BSPAFMM2I0CZ,93852109,3099000,2023-11-19 02:44,2023-11-12 22:56,NULL
4HVYOU5EJ9EPWW,37112060,1740000,2023-11-19 09:35,2023-11-12 23:16,NULL
YQT8L0ZKBK0VI1,50360736,2492000,2023-11-20 00:20,2023-11-13 01:59,NULL
2HU6D3ASQF2RB9,95265834,9155000,2023-11-20 03:47,2023-11-13 07:30,NULL
6NRZ2J4BDABH0B,27063854,8728000,2023-11-20 04:23,2023-11-15 11:53,NULL
INRZGHQJZLPAPF,98263623,3151000,2023-11-20 10:44,2023-11-15 12:31,NULL
4SGKIW1T81LPGA,61655575,6478000,2023-11-20 17:34,2023-11-16 12:24,NULL
7ZS26EC0AN61IJ,77131648,5055000,2023-11-21 03:01,2023-11-17 13:14,NULL
9F6DMTURLOFWUQ,29372843,8398000,2023-11-21 04:09,2023-11-17 21:56,NULL
7AO7Q6WN6FVK7X,43175792,7733000,2023-11-21 09:30,2023-11-18 11:55,NULL
FX8RS17E0CBDG7,73136897,320000,2023-11-21 23:31,2023-11-18 17:00,NULL
70X6239D4EEUV1,23248982,9539000,2023-11-22 04:07,2023-11-19 00:30,NULL
IZGYR6MT8V8191,59233102,2046000,2023-11-22 11:39,2023-11-19 04:08,NULL
YC9XSAJM7BAW8V,59233102,3205000,2023-11-23 12:57,2023-11-19 04:35,NULL
3F2YXKZ2MR8NVN,77131648,5039000,2023-11-23 15:26,2023-11-19 09:53,NULL
ZZR105PEPRL77B,42908251,5334000,2023-11-23 17:18,2023-11-20 08:35,NULL
OFYUXLRPWI3LR7,94558255,3328000,2023-11-24 20:11,2023-11-20 13:55,NULL
RJ3IRSK38NLSH5,44113628,6057000,2023-11-24 20:38,2023-11-21 21:01,NULL
YN9RMW4EG493LF,85171900,3839000,2023-11-24 22:48,2023-11-23 09:50,NULL
Q3WVXV9A6RSD4H,93012133,6727000,2023-11-25 20:11,2023-11-23 17:38,NULL
T6GDIJH6SO5OBQ,72415063,1996000,2023-11-26 10:30,2023-11-23 21:15,NULL
379PPWB5TJWK0Z,97823141,8663000,2023-11-26 13:18,2023-11-23 22:49,NULL
KJEKAQFQN3YN6G,92467274,4142000,2023-11-26 14:06,2023-11-24 00:35,NULL
71THU8MTVHX3QX,92757274,545000,2023-11-27 10:00,2023-11-24 00:56,NULL
JBEKN7YETVXSBH,73136897,4241000,2023-11-27 20:22,2023-11-24 11:23,NULL
Y7JZ9959YFWYDI,04125772,7084000,2023-11-28 07:42,2023-11-25 14:24,NULL
KWJSSPSXZ5N46R,94558255,4621000,2023-11-28 14:57,2023-11-26 23:07,NULL
1H1JT94FHY40PA,36393300,2624000,2023-11-29 02:05,2023-11-27 00:15,NULL
CHPQV8O6341NC5,42908251,7971000,2023-11-29 02:47,2023-11-27 20:12,NULL
DY1NQKJ9O3T73K,04125772,4185000,2023-11-29 03:17,2023-11-28 05:27,NULL
0QPR5U9VTKIM4G,50360736,7141000,2023-11-29 04:49,2023-11-28 10:34,NULL
BIBPDD4X1Q2JPH,04125772,1283000,2023-11-29 05:21,2023-11-28 17:39,NULL
N1KPN9XPMYQAFW,93012133,9408000,2023-11-29 07:37,2023-11-28 22:51,NULL
0KRRO08FLUFGH3,00975148,4578000,2023-11-29 13:01,2023-11-29 06:39,NULL
BPYQLN5FUBH6M9,92467274,171000,2023-11-30 00:38,2023-11-29 12:34,NULL
74TS1HOODMWC0V,42908251,226000,2023-11-30 01:03,2023-11-29 16:35,NULL
ETBR5BSOURHZXU,61655575,619000,2023-11-30 09:55,2023-11-30 20:03,NULL
1O7STY6QS24TW1,64993416,9657000,2023-11-30 10:07,2023-12-01 00:10,NULL
AL5Z6PIG3YVI3K,95265834,9991000,2023-11-30 14:21,2023-12-01 03:47,NULL
8BHSW9D5PX53HL,92757274,2225000,2023-11-30 15:54,2023-12-01 14:06,NULL
OS0K8B50DB3JAB,78555463,4553000,2023-11-30 22:55,2023-12-01 14:07,NULL
OLXR9UOPWTYSRQ,44113628,7603000,2023-12-01 01:26,2023-12-01 14:34,NULL
S7MWKJOP9VP4OT,37112060,1803000,2023-12-01 07:26,2023-12-01 21:37,NULL
639JQA5IM8HN4X,92467274,9329000,2023-12-01 09:23,2023-12-02 01:36,NULL
RQ9WJL2LRD9Z24,33648077,7638000,2023-12-01 10:05,2023-12-03 01:18,NULL
OVKZW3ACSQERZ6,77131648,4504000,2023-12-01 14:09,2023-12-03 23:23,NULL
FCTWTFOTSAIMR2,59233102,8960000,2023-12-01 19:11,2023-12-04 09:19,NULL
UOEJOI6YJUZFQO,85171900,7371000,2023-12-02 09:11,2023-12-04 11:49,NULL
FO7IDBTC6BDQZ4,18836861,5705000,2023-12-02 09:36,2023-12-04 13:09,NULL
XG1L0HCTDBCO2D,88922696,4332000,2023-12-02 20:34,2023-12-05 05:48,NULL
G0Y3PBMU0ZE7GA,98263623,2742000,2023-12-02 22:06,2023-12-05 13:24,NULL
3NWJJ910FX7ZPW,81926136,1590000,2023-12-03 13:16,2023-12-06 01:05,NULL
V8FOBC9JZ3USGG,61655575,6003000,2023-12-04 10:50,2023-12-06 04:07,NULL
K8XDU2COXU5U3T,33648077,5670000,2023-12-04 14:44,2023-12-06 05:25,NULL
W09YUJA4VJPBLB,59233102,256000,2023-12-04 18:03,2023-12-06 20:59,NULL
H6QQF2731G4YEL,18836861,8606000,2023-12-05 08:41,2023-12-07 04:05,NULL
HUV4KP4NDTXFDW,36393300,2395000,2023-12-05 11:42,2023-12-07 08:05,NULL
JY69HCBZ7XMNVH,44113628,8348000,2023-12-05 13:02,2023-12-08 06:53,NULL
S2YRGLYK326X8B,27063854,1273000,2023-12-05 13:33,2023-12-08 08:31,NULL
ID8MS4C7GADVRA,95265834,599000,2023-12-06 06:57,2023-12-08 17:39,NULL
O2B1L2IZH9ORCI,88922696,9357000,2023-12-06 11:04,2023-12-09 00:37,NULL
XRIXJWOJKHW7J8,78555463,6501000,2023-12-06 15:03,2023-12-10 01:25,NULL
IEA0WTJT1SC7LO,77131648,6809000,2023-12-06 17:04,2023-12-10 03:40,NULL
X53V0WBJ9VFSS9,98263623,5595000,2023-12-06 18:21,2023-12-10 16:10,NULL
D6I189FGLW7VQ1,33819417,7329000,2023-12-06 21:34,2023-12-10 20:28,NULL
4O8UNT76KCAJX2,01919118,56000,2023-12-07 03:01,2023-12-11 06:17,NULL
VB6CBGRWAZ1DDI,93852109,6677000,2023-12-07 03:50,2023-12-12 13:42,NULL
9H207ONE30MS0B,61655575,9962000,2023-12-07 04:08,2023-12-12 17:49,NULL
0B0DXX40Z2JBW8,53405714,7956000,2023-12-07 22:03,2023-12-13 00:54,NULL
8A55YMHVA6F7KZ,43175792,5781000,2023-12-08 09:34,2023-12-13 03:34,NULL
ZVAHEAX3YBVZHU,76432053,4882000,2023-12-08 19:52,2023-12-13 10:54,NULL
ID12O0PPUV7BE8,98263623,7648000,2023-12-09 14:20,2023-12-13 14:42,NULL
6JYJSND9A65WOB,00975148,4915000,2023-12-09 15:41,2023-12-13 21:17,NULL
F5TCCYNY9OB9IY,71276044,4136000,2023-12-10 09:49,2023-12-14 07:20,NULL
Z1F8ETFQ1VQYEU,43175792,9195000,2023-12-11 19:34,2023-12-14 11:16,NULL
NSHDVU6DK48Z8A,27063854,199000,2023-12-12 11:08,2023-12-14 12:55,NULL
1T9I6834MWLE7P,77131648,1144000,2023-12-12 23:34,2023-12-15 16:59,NULL
NK72L7Z3HW34MN,53405714,4708000,2023-12-13 05:01,2023-12-16 10:00,NULL
0NASXHSQCB032H,80989658,4102000,2023-12-13 06:37,2023-12-17 08:24,NULL
